timestamp,asignatura,estado_asistencia,alumno
2024-11-20T09:00:00.000+01:00,Administracion de Sistemas,ausente,Alumno24
2024-11-20T09:00:00.000+01:00,Administracion de Sistemas,ausente,Alumno9
2024-11-20T09:00:00.000+01:00,Administracion de Sistemas,ausente,Alumno4
2024-11-20T09:00:00.000+01:00,Administracion de Sistemas,ausente,Alumno10
2024-11-20T09:00:00.000+01:00,Administracion de Sistemas,presente,Alumno20
2024-11-20T09:00:00.000+01:00,Administracion de Sistemas,presente,Alumno14
2024-11-20T09:00:00.000+01:00,Big Data,ausente,Alumno15
2024-11-20T09:00:00.000+01:00,Big Data,ausente,Alumno17
2024-11-20T09:00:00.000+01:00,Big Data,ausente,Alumno7
2024-11-20T09:00:00.000+01:00,Big Data,ausente,Alumno22
2024-11-20T09:00:00.000+01:00,Big Data,ausente,Alumno26
2024-11-20T09:00:00.000+01:00,Big Data,presente,Alumno27
2024-11-20T09:00:00.000+01:00,Big Data,presente,Alumno24
2024-11-20T09:00:00.000+01:00,Big Data,presente,Alumno13
2024-11-20T09:00:00.000+01:00,Big Data,tarde,Alumno3
2024-11-20T09:00:00.000+01:00,Empresa y Legislacion,ausente,Alumno28
2024-11-20T09:00:00.000+01:00,Empresa y Legislacion,ausente,Alumno5
2024-11-20T09:00:00.000+01:00,Empresa y Legislacion,ausente,Alumno7
2024-11-20T09:00:00.000+01:00,Empresa y Legislacion,presente,Alumno3
2024-11-20T09:00:00.000+01:00,Empresa y Legislacion,presente,Alumno4
2024-11-20T09:00:00.000+01:00,Empresa y Legislacion,presente,Alumno21
2024-11-20T09:00:00.000+01:00,Empresa y Legislacion,presente,Alumno3
2024-11-20T09:00:00.000+01:00,Empresa y Legislacion,tarde,Alumno14
2024-11-20T09:00:00.000+01:00,Empresa y Legislacion,tarde,Alumno18
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,ausente,Alumno8
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,ausente,Alumno29
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,presente,Alumno7
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,presente,Alumno9
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,presente,Alumno29
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,presente,Alumno6
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,tarde,Alumno26
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,tarde,Alumno6
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,tarde,Alumno11
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,tarde,Alumno6
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,tarde,Alumno1
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,tarde,Alumno14
2024-11-20T09:00:00.000+01:00,Ingenieria del Software,tarde,Alumno13
2024-11-20T11:00:00.000+01:00,Administracion de Sistemas,ausente,Alumno11
